clip,source
/home/qixi/code/highlight/12-25_20.50.02-GX010753_highlight_00-00-04.037.mp4,/home/qixi/code/base
/home/qixi/code/highlight/12-25_22.24.52-GX010755_highlight_00-00-01.935.mp4,/home/qixi/code/base
/home/qixi/code/highlight/12-25_22.24.52-GX010755_highlight_00-00-11.611.mp4,/home/qixi/code/base
/home/qixi/code/highlight/12-25_22.24.52-GX010755_highlight_00-00-15.749.mp4,/home/qixi/code/base
/home/qixi/code/highlight/12-25_22.24.52-GX010755_highlight_00-00-19.652.mp4,/home/qixi/code/base
/home/qixi/code/highlight/12-25_22.24.52-GX010755_highlight_00-00-24.424.mp4,/home/qixi/code/base
/home/qixi/code/highlight/12-25_22.24.52-GX010755_highlight_00-00-30.363.mp4,/home/qixi/code/base
/home/qixi/code/highlight/12-25_22.24.14-GX010754_highlight_00-00-02.035.mp4,/home/qixi/code/base
/home/qixi/code/highlight/12-25_22.24.14-GX010754_highlight_00-00-13.913.mp4,/home/qixi/code/base
/home/qixi/code/highlight/12-25_22.24.14-GX010754_highlight_00-00-23.256.mp4,/home/qixi/code/base
/home/qixi/code/highlight/12-25_22.24.14-GX010754_highlight_00-00-28.895.mp4,/home/qixi/code/base
/home/qixi/code/highlight/12-25_22.30.57-GX010759_highlight_00-00-06.172.mp4,/home/qixi/code/base
/home/qixi/code/highlight/12-25_22.30.57-GX010759_highlight_00-00-11.544.mp4,/home/qixi/code/base
/home/qixi/code/highlight/12-25_22.30.57-GX010759_highlight_00-00-16.883.mp4,/home/qixi/code/base
/home/qixi/code/highlight/12-25_20.49.07-GX010751_highlight_00-00-02.569.mp4,/home/qixi/code/base
/home/qixi/code/highlight/12-25_22.25.52-GX010756_highlight_00-00-03.003.mp4,/home/qixi/code/base
/home/qixi/code/highlight/12-25_22.30.36-GX010758_highlight_00-00-03.703.mp4,/home/qixi/code/base
/home/qixi/code/highlight/12-25_22.28.18-GX010757_highlight_00-00-02.469.mp4,/home/qixi/code/base
/home/qixi/code/highlight/12-25_22.28.18-GX010757_highlight_00-00-09.909.mp4,/home/qixi/code/base
/home/qixi/code/highlight/12-25_22.28.18-GX010757_highlight_00-00-14.180.mp4,/home/qixi/code/base
/home/qixi/code/highlight/12-25_22.28.18-GX010757_highlight_00-00-19.352.mp4,/home/qixi/code/base
/home/qixi/code/highlight/12-25_22.28.18-GX010757_highlight_00-00-25.125.mp4,/home/qixi/code/base
/home/qixi/code/highlight/12-25_22.28.18-GX010757_highlight_00-00-29.362.mp4,/home/qixi/code/base
/home/qixi/code/highlight/12-25_22.28.18-GX010757_highlight_00-00-35.235.mp4,/home/qixi/code/base
